ID,price
12545,47.592045831063864
12546,87.94125228098969
12547,38.30458515056791
12548,23.447669194060612
12549,39.32699201038958
12550,46.93548139604184
12551,50.98245026816977
12552,29.21038464893253
12553,65.20560256013809
12554,82.21206863918431
12555,36.56793579591222
12556,39.43910837237094
12557,38.305308274150896
12558,58.88631539912258
12559,40.76566573604868
12560,57.727384533226314
12561,25.995514646871893
12562,39.44779635639263
12563,94.59564493276284
12564,42.814316789141465
12565,43.119773432999196
12566,61.05873448798502
12567,105.37250882686436
12568,78.03656320394416
12569,24.43245812400606
12570,94.20211604279274
12571,49.45973864110981
12572,28.371534306083852
12573,44.37495812548372
12574,61.41541569572948
12575,25.912183714657377
12576,22.01126904594669
12577,52.05392808248452
12578,96.4004384523943
12579,158.87934043097732
12580,48.139493017709945
12581,20.528442897440037
12582,74.45740165976767
12583,45.760937192280736
12584,27.41688751721447
12585,34.51311210711923
12586,25.63059247752199
12587,44.154891712486
12588,35.03162386123439
12589,90.1137004022574
12590,27.726006431906107
12591,53.39230456032147
12592,39.55570160942909
12593,27.89839478705066
12594,114.28266711110811
12595,82.19631685030132
12596,94.60873297875541
12597,40.7697549080132
12598,27.357987702339827
12599,36.62449244342168
12600,46.24694397398943
12601,60.79343648912845
12602,66.96838943719779
12603,16.24453275766711
12604,89.60216986983818
12605,22.28452145487224
12606,61.64699062379025
12607,28.354332089484156
12608,43.86750703100215
12609,16.97176041100459
12610,128.06119898840146
12611,82.77017962948791
12612,60.86237165027076
12613,32.50214528049277
12614,28.110829979136323
12615,35.88168586819354
12616,86.13283894356778
12617,68.00869901909515
12618,42.87025564718305
12619,46.46396669638516
12620,36.901559165492394
12621,68.02173312725083
12622,26.384437497664603
12623,28.701454495421984
12624,167.2988561225125
12625,46.890175862801776
12626,23.25845716679658
12627,54.763746841872795
12628,41.41710310220417
12629,21.67817681897609
12630,36.92808212074511
12631,50.19446693818445
12632,26.607164917619116
12633,110.74302489559383
12634,87.78496615464469
12635,207.61121562825343
12636,78.09164559699408
12637,41.00841070107737
12638,41.82618458619488
12639,25.819275935143605
12640,100.14707291121773
12641,32.55869686731239
12642,39.93046080045944
12643,58.95285202016531
12644,31.070034941461405
12645,40.16360776851981
12646,40.34396743914068
12647,38.02069462467754
12648,56.36947647779027
12649,47.891035052947004
12650,49.58493630958226
12651,20.917133294024744
12652,41.10675272130647
12653,34.89191235066291
12654,73.9597407828418
12655,88.80311597668968
12656,68.71820921612728
12657,23.584076778383498
12658,27.3805503910467
12659,35.37757586903793
12660,43.61129571847322
12661,33.20612426164391
12662,26.26994550364165
12663,39.74145372829405
12664,64.33975824769666
12665,61.575979364394165
12666,74.41667635142203
12667,34.64815054739148
12668,36.999990734616496
12669,98.1870754866546
12670,60.162100711116864
12671,30.96920326531934
12672,63.43028338430083
12673,71.8132190675476
12674,44.55507101274165
12675,53.47443016813176
12676,50.08131894650298
12677,47.35069550997235
12678,62.608085458593294
12679,21.773609615679227
12680,44.41151387312888
12681,37.507153371292844
12682,48.04752095708298
12683,16.93056140436328
12684,40.994076872517184
12685,56.680033424818035
12686,35.548884279906034
12687,57.52414605227816
12688,66.32624727645774
12689,41.67139657599663
12690,84.5596734458775
12691,25.819508554065965
12692,60.855495539912695
12693,33.335168273025516
12694,47.376964404066086
12695,42.50323106130491
12696,31.73143886686858
12697,22.493278655388686
12698,33.047628528955215
12699,45.23099356761523
12700,71.85658959290978
12701,36.431718632664754
12702,38.3763263390031
12703,35.46064457327199
12704,39.22217656641163
12705,19.850874169416862
12706,37.261240982015266
12707,42.6149536651438
12708,71.40103179239736
12709,67.31825860519237
12710,27.70313211954765
12711,46.2327220252957
12712,156.7501683246561
12713,60.07203324848029
12714,50.57883262281964
12715,55.98059649083556
12716,49.52783397778367
12717,59.861227030379254
12718,146.84460798061727
12719,48.27434866449692
12720,44.77981974415112
12721,55.218113302972036
12722,57.70516534830923
12723,23.61980087681553
12724,19.63837595597485
12725,149.40722441120397
12726,33.69064134650179
12727,41.36991310497882
12728,64.48976422165599
12729,68.45772749462293
12730,26.097509113569764
12731,45.144303509495614
12732,25.151670834439944
12733,59.02096010939893
12734,185.9932377027725
12735,88.3712615624693
12736,56.618793998240186
12737,33.985431872162145
12738,31.10027554772466
12739,23.47049489712917
12740,103.03960090134787
12741,32.92158544040822
12742,87.36667882714504
12743,50.126102742316846
12744,43.70866292635422
12745,67.59349281787237
12746,39.011336406532926
12747,91.45159984250753
12748,28.42244309007849
12749,39.78401349299109
12750,78.11331386287766
12751,42.1284890894124
12752,53.92022750541471
12753,36.05409552416683
12754,56.841899660868634
12755,67.71541399719843
12756,79.10208075199398
12757,42.55993923400315
12758,21.259855330708966
12759,54.10075869404933
12760,36.58128062890415
12761,42.68125178602985
12762,73.82600411181775
12763,36.10484518765389
12764,176.6943573270959
12765,60.078608429488405
12766,35.678449203796404
12767,76.37996346863032
12768,57.55148356153151
12769,32.0472990445671
12770,33.15075716904806
12771,51.2293513894934
12772,45.291016785417
12773,41.25938733368703
12774,66.42676191994696
12775,92.8667729190893
12776,28.43983543604277
12777,45.391193192347316
12778,61.30477228682158
12779,29.19979225164295
12780,17.514302242351576
12781,209.70546529853658
12782,43.146098652535635
12783,58.9098280132851
12784,32.87430617626522
12785,84.51345701760246
12786,47.50971306169092
12787,58.25250489934051
12788,81.90803179871925
12789,48.880963524594115
12790,35.650822915475686
12791,37.581459955481535
12792,60.14757409794158
12793,44.976348731360744
12794,70.42782406212653
12795,26.92667141727435
12796,22.42869023034862
12797,29.316501131561083
12798,63.135218288316686
12799,40.01134523471371
12800,34.636156188906796
12801,85.95191212661625
12802,24.804253176722607
12803,53.66183675565195
12804,124.70251092413646
12805,45.158466496929364
12806,37.009288725815935
12807,25.61239434915103
12808,97.9829903528281
12809,22.980434889555035
12810,21.11271764453999
12811,84.82558009484259
12812,103.91684934492076
12813,21.871048412667783
12814,18.712503567723843
12815,35.55648626995118
12816,37.88075950525828
12817,51.097310040578165
12818,36.66785046892392
12819,24.336819714154828
12820,141.2435496366117
12821,66.37953199421882
12822,15.302309258734617
12823,57.85621754819795
12824,75.43191821622518
12825,29.280019899725673
12826,54.23716603436976
12827,89.04856320418304
12828,127.06074649170797
12829,30.586629261800446
12830,62.139391985935205
12831,44.11989742757723
12832,135.65371557106582
12833,29.785932806419616
12834,31.928441496950708
12835,57.62903092696735
12836,35.17488504686782
12837,55.064470863761265
12838,32.26200777571695
12839,196.67330953769243
12840,36.08614670413136
12841,76.83509005329603
12842,41.802932932788615
12843,31.996357819462617
12844,47.43584586025712
12845,43.82617224818871
12846,93.68674105408698
12847,32.54829803408578
12848,45.752434985769376
12849,144.42069676241994
12850,39.52777280128455
12851,53.08369003126064
12852,72.04497940741335
12853,40.432366673219065
12854,34.03304900322773
12855,35.559401281723936
12856,23.15023038653437
12857,41.344812095839615
12858,43.31752713947724
12859,44.22453026146424
12860,35.44540181246633
12861,39.840786426996104
12862,67.25061798551411
12863,71.80532225574756
12864,59.21238082859757
12865,56.34321892509498
12866,45.88054104279823
12867,37.27753241607464
12868,22.294545562229
12869,42.803162858924665
12870,46.51942184336084
12871,19.963672515151792
12872,41.83551076128225
12873,27.95167045680046
12874,57.54665621765401
12875,44.01356699011084
12876,46.24640809322501
12877,27.426503147631525
12878,47.65812150506767
12879,48.054018299223486
12880,21.73992756822664
12881,61.363039868087576
12882,43.98428821486272
12883,49.04509019245899
12884,42.606843075050136
12885,25.20907011109246
12886,44.938309161072574
12887,78.61569394078217
12888,38.57689667491764
12889,67.12729296425523
12890,56.78196316156471
12891,143.62108063577415
12892,45.87841643517522
12893,75.48204227845322
12894,28.68418510444371
12895,32.97991997314592
12896,24.71015267084822
12897,30.20088896690698
12898,66.15072875627054
12899,30.752434629824478
12900,34.87125771687074
12901,50.80423018524718
12902,33.391499748326765
12903,40.422831786730356
12904,44.10376230477747
12905,34.636580355065746
12906,25.23617658612466
12907,44.62816339426087
12908,62.726265869186676
12909,40.74279073251818
12910,30.00875257115676
12911,72.79591728839866
12912,40.315023107358925
12913,135.38042848837833
12914,44.82041043716286
12915,59.86560236744651
12916,89.7142477783363
12917,77.84218717827946
12918,54.79317878254713
12919,16.343527873893606
12920,34.053401577578825
12921,74.71214252325342
12922,59.57504746930505
12923,26.532141995746084
12924,126.3107561774288
12925,41.84956448563591
12926,29.144253166144356
12927,48.84776434614761
12928,30.182968692053233
12929,42.20205204480461
12930,134.63880405657932
12931,48.77711638877355
12932,43.01153276021144
12933,43.88325186488144
12934,37.805773039922954
12935,47.066170659125135
12936,37.46193821461875
12937,106.95239039114912
12938,55.11388116625651
12939,29.33802175938539
12940,66.74523482004022
12941,29.68997812858515
12942,53.957023267983764
12943,46.11125843544917
12944,45.01088636247453
12945,29.95016346098973
12946,42.500913513306855
12947,42.469168073141184
12948,47.869216291383275
12949,75.63292932722894
12950,132.8194897537581
12951,76.86388179347607
12952,55.192239990564694
12953,98.1946319866378
12954,46.18570290758023
12955,55.328535670832075
12956,41.10058411985278
12957,88.47745113304447
12958,38.78183143930589
12959,81.87795217214043
12960,34.958749858694176
12961,67.52074833762406
12962,56.878015763035954
12963,40.78918200160631
12964,27.008602910721454
12965,39.16326942773257
12966,30.327709000760095
12967,20.61712379842986
12968,60.71036046738847
12969,52.97034070258452
12970,46.46041420833497
12971,46.62728103973843
12972,43.30667413699101
12973,67.85969359419234
12974,38.88908468278623
12975,44.75878705279011
12976,24.06218459656445
12977,74.01766141057203
12978,20.63634190313241
12979,57.20523353261609
12980,49.968953095285
12981,58.3155313049895
12982,51.0086821584771
12983,58.133467240081906
12984,47.14597200141037
12985,32.30151351446719
12986,52.829206041415134
12987,49.85842244751315
12988,46.5136110484755
12989,32.05773980983324
12990,93.05746797401125
12991,45.615697358670616
12992,62.84341152853105
12993,33.58932481635327
12994,32.414042238240626
12995,42.46201450414651
12996,79.1419153929183
12997,44.17538132062273
12998,90.39690358975486
12999,57.719473921030634
